fips,state_fips,state_abbr,state_name,county_name
08111,08,CO,Colorado,San Juan
08113,08,CO,Colorado,San Miguel
08115,08,CO,Colorado,Sedgwick
08117,08,CO,Colorado,Summit
08119,08,CO,Colorado,Teller
08121,08,CO,Colorado,Washington
08123,08,CO,Colorado,Weld
08125,08,CO,Colorado,Yuma
09001,09,CT,Connecticut,Fairfield
09003,09,CT,Connecticut,Hartford
09005,09,CT,Connecticut,Litchfield
09007,09,CT,Connecticut,Middlesex
09009,09,CT,Connecticut,New Haven
09011,09,CT,Connecticut,New London
09013,09,CT,Connecticut,Tolland
09015,09,CT,Connecticut,Windham
10001,10,DE,Delaware,Kent
10003,10,DE,Delaware,New Castle
10005,10,DE,Delaware,Sussex
11001,11,DC,District of Columbia,District of Columbia
12001,12,FL,Florida,Alachua
12003,12,FL,Florida,Baker
12005,12,FL,Florida,Bay
12007,12,FL,Florida,Bradford
12009,12,FL,Florida,Brevard
12011,12,FL,Florida,Broward
12013,12,FL,Florida,Calhoun
12015,12,FL,Florida,Charlotte
12017,12,FL,Florida,Citrus
12019,12,FL,Florida,Clay
12021,12,FL,Florida,Collier
12023,12,FL,Florida,Columbia
12027,12,FL,Florida,DeSoto
12029,12,FL,Florida,Dixie
12031,12,FL,Florida,Duval
12033,12,FL,Florida,Escambia
12035,12,FL,Florida,Flagler
12037,12,FL,Florida,Franklin
12039,12,FL,Florida,Gadsden
12041,12,FL,Florida,Gilchrist
12043,12,FL,Florida,Glades
12045,12,FL,Florida,Gulf
12047,12,FL,Florida,Hamilton
12049,12,FL,Florida,Hardee
12051,12,FL,Florida,Hendry
12053,12,FL,Florida,Hernando
12055,12,FL,Florida,Highlands
12057,12,FL,Florida,Hillsborough
12059,12,FL,Florida,Holmes
12061,12,FL,Florida,Indian River
12063,12,FL,Florida,Jackson
12065,12,FL,Florida,Jefferson
12067,12,FL,Florida,Lafayette
12069,12,FL,Florida,Lake
12071,12,FL,Florida,Lee
12073,12,FL,Florida,Leon
12075,12,FL,Florida,Levy
12077,12,FL,Florida,Liberty
12079,12,FL,Florida,Madison
12081,12,FL,Florida,Manatee
12083,12,FL,Florida,Marion
12085,12,FL,Florida,Martin
12086,12,FL,Florida,Miami-Dade
12087,12,FL,Florida,Monroe
12089,12,FL,Florida,Nassau
12091,12,FL,Florida,Okaloosa
12093,12,FL,Florida,Okeechobee
12095,12,FL,Florida,Orange
12097,12,FL,Florida,Osceola
12099,12,FL,Florida,Palm Beach
12101,12,FL,Florida,Pasco
12103,12,FL,Florida,Pinellas
12105,12,FL,Florida,Polk
12107,12,FL,Florida,Putnam
12113,12,FL,Florida,Santa Rosa
12115,12,FL,Florida,Sarasota
12117,12,FL,Florida,Seminole
12109,12,FL,Florida,St. Johns
12111,12,FL,Florida,St. Lucie
12119,12,FL,Florida,Sumter
12121,12,FL,Florida,Suwannee
12123,12,FL,Florida,Taylor
12125,12,FL,Florida,Union
12127,12,FL,Florida,Volusia
12129,12,FL,Florida,Wakulla
12131,12,FL,Florida,Walton
12133,12,FL,Florida,Washington
13001,13,GA,Georgia,Appling
13003,13,GA,Georgia,Atkinson
13005,13,GA,Georgia,Bacon
13007,13,GA,Georgia,Baker
13009,13,GA,Georgia,Baldwin
13011,13,GA,Georgia,Banks
13013,13,GA,Georgia,Barrow
13015,13,GA,Georgia,Bartow
13017,13,GA,Georgia,Ben Hill
13019,13,GA,Georgia,Berrien
13021,13,GA,Georgia,Bibb
13023,13,GA,Georgia,Bleckley
13025,13,GA,Georgia,Brantley
13027,13,GA,Georgia,Brooks
13029,13,GA,Georgia,Bryan
13031,13,GA,Georgia,Bulloch
13033,13,GA,Georgia,Burke
13035,13,GA,Georgia,Butts
13037,13,GA,Georgia,Calhoun
13039,13,GA,Georgia,Camden
13043,13,GA,Georgia,Candler
13045,13,GA,Georgia,Carroll
13047,13,GA,Georgia,Catoosa
13049,13,GA,Georgia,Charlton
13051,13,GA,Georgia,Chatham
13053,13,GA,Georgia,Chattahoochee
13055,13,GA,Georgia,Chattooga
13057,13,GA,Georgia,Cherokee
13059,13,GA,Georgia,Clarke
13061,13,GA,Georgia,Clay
13063,13,GA,Georgia,Clayton
13065,13,GA,Georgia,Clinch
13067,13,GA,Georgia,Cobb
13069,13,GA,Georgia,Coffee
13071,13,GA,Georgia,Colquitt
13073,13,GA,Georgia,Columbia
13075,13,GA,Georgia,Cook
13077,13,GA,Georgia,Coweta
13079,13,GA,Georgia,Crawford
13081,13,GA,Georgia,Crisp
13083,13,GA,Georgia,Dade
13085,13,GA,Georgia,Dawson
13087,13,GA,Georgia,Decatur
13089,13,GA,Georgia,DeKalb
13091,13,GA,Georgia,Dodge
13093,13,GA,Georgia,Dooly
13095,13,GA,Georgia,Dougherty
13097,13,GA,Georgia,Douglas
13099,13,GA,Georgia,Early
13101,13,GA,Georgia,Echols
13103,13,GA,Georgia,Effingham
13105,13,GA,Georgia,Elbert
13107,13,GA,Georgia,Emanuel
13109,13,GA,Georgia,Evans
13111,13,GA,Georgia,Fannin
13113,13,GA,Georgia,Fayette
13115,13,GA,Georgia,Floyd
13117,13,GA,Georgia,Forsyth
13119,13,GA,Georgia,Franklin
13121,13,GA,Georgia,Fulton
13123,13,GA,Georgia,Gilmer
13125,13,GA,Georgia,Glascock
13127,13,GA,Georgia,Glynn
13129,13,GA,Georgia,Gordon
13131,13,GA,Georgia,Grady
13133,13,GA,Georgia,Greene
13135,13,GA,Georgia,Gwinnett
13137,13,GA,Georgia,Habersham
13139,13,GA,Georgia,Hall
13141,13,GA,Georgia,Hancock
13143,13,GA,Georgia,Haralson
13145,13,GA,Georgia,Harris
13147,13,GA,Georgia,Hart
13149,13,GA,Georgia,Heard
13151,13,GA,Georgia,Henry
13153,13,GA,Georgia,Houston
13155,13,GA,Georgia,Irwin
13157,13,GA,Georgia,Jackson
13159,13,GA,Georgia,Jasper
13161,13,GA,Georgia,Jeff Davis
13163,13,GA,Georgia,Jefferson
13165,13,GA,Georgia,Jenkins
13167,13,GA,Georgia,Johnson
13169,13,GA,Georgia,Jones
13171,13,GA,Georgia,Lamar
13173,13,GA,Georgia,Lanier
13175,13,GA,Georgia,Laurens
13177,13,GA,Georgia,Lee
13179,13,GA,Georgia,Liberty
13181,13,GA,Georgia,Lincoln
13183,13,GA,Georgia,Long
13185,13,GA,Georgia,Lowndes
13187,13,GA,Georgia,Lumpkin
13193,13,GA,Georgia,Macon
13195,13,GA,Georgia,Madison
13197,13,GA,Georgia,Marion
13189,13,GA,Georgia,McDuffie
13191,13,GA,Georgia,McIntosh
13199,13,GA,Georgia,Meriwether
13201,13,GA,Georgia,Miller
13205,13,GA,Georgia,Mitchell
13207,13,GA,Georgia,Monroe
13209,13,GA,Georgia,Montgomery
13211,13,GA,Georgia,Morgan
13213,13,GA,Georgia,Murray
13215,13,GA,Georgia,Muscogee
13217,13,GA,Georgia,Newton
13219,13,GA,Georgia,Oconee
13221,13,GA,Georgia,Oglethorpe
13223,13,GA,Georgia,Paulding
13225,13,GA,Georgia,Peach
13227,13,GA,Georgia,Pickens
13229,13,GA,Georgia,Pierce
13231,13,GA,Georgia,Pike
13233,13,GA,Georgia,Polk
13235,13,GA,Georgia,Pulaski
13237,13,GA,Georgia,Putnam
13239,13,GA,Georgia,Quitman
13241,13,GA,Georgia,Rabun
13243,13,GA,Georgia,Randolph
13245,13,GA,Georgia,Richmond
13247,13,GA,Georgia,Rockdale
13249,13,GA,Georgia,Schley
13251,13,GA,Georgia,Screven
13253,13,GA,Georgia,Seminole
13255,13,GA,Georgia,Spalding
13257,13,GA,Georgia,Stephens
13259,13,GA,Georgia,Stewart
13261,13,GA,Georgia,Sumter
13263,13,GA,Georgia,Talbot
13265,13,GA,Georgia,Taliaferro
13267,13,GA,Georgia,Tattnall
13269,13,GA,Georgia,Taylor
13271,13,GA,Georgia,Telfair
13273,13,GA,Georgia,Terrell
13275,13,GA,Georgia,Thomas
13277,13,GA,Georgia,Tift
13279,13,GA,Georgia,Toombs
13281,13,GA,Georgia,Towns
13283,13,GA,Georgia,Treutlen
13285,13,GA,Georgia,Troup
13287,13,GA,Georgia,Turner
13289,13,GA,Georgia,Twiggs
13291,13,GA,Georgia,Union
13293,13,GA,Georgia,Upson
13295,13,GA,Georgia,Walker
13297,13,GA,Georgia,Walton
13299,13,GA,Georgia,Ware
13301,13,GA,Georgia,Warren
13303,13,GA,Georgia,Washington
13305,13,GA,Georgia,Wayne
13307,13,GA,Georgia,Webster
13309,13,GA,Georgia,Wheeler
13311,13,GA,Georgia,White
13313,13,GA,Georgia,Whitfield
13315,13,GA,Georgia,Wilcox
13317,13,GA,Georgia,Wilkes
13319,13,GA,Georgia,Wilkinson
13321,13,GA,Georgia,Worth
15001,15,HI,Hawaii,Hawaii
15003,15,HI,Hawaii,Honolulu
15005,15,HI,Hawaii,Kalawao
15007,15,HI,Hawaii,Kauai
15009,15,HI,Hawaii,Maui
16001,16,ID,Idaho,Ada
16003,16,ID,Idaho,Adams
16005,16,ID,Idaho,Bannock
16007,16,ID,Idaho,Bear Lake
16009,16,ID,Idaho,Benewah
16011,16,ID,Idaho,Bingham
16013,16,ID,Idaho,Blaine
16015,16,ID,Idaho,Boise
16017,16,ID,Idaho,Bonner
16019,16,ID,Idaho,Bonneville
16021,16,ID,Idaho,Boundary
16023,16,ID,Idaho,Butte
16025,16,ID,Idaho,Camas
16027,16,ID,Idaho,Canyon
16029,16,ID,Idaho,Caribou
16031,16,ID,Idaho,Cassia
16033,16,ID,Idaho,Clark
16035,16,ID,Idaho,Clearwater
16037,16,ID,Idaho,Custer
16039,16,ID,Idaho,Elmore
16041,16,ID,Idaho,Franklin
16043,16,ID,Idaho,Fremont
16045,16,ID,Idaho,Gem
16047,16,ID,Idaho,Gooding
16049,16,ID,Idaho,Idaho
16051,16,ID,Idaho,Jefferson
16053,16,ID,Idaho,Jerome
16055,16,ID,Idaho,Kootenai
16057,16,ID,Idaho,Latah
16059,16,ID,Idaho,Lemhi
16061,16,ID,Idaho,Lewis
16063,16,ID,Idaho,Lincoln
16065,16,ID,Idaho,Madison
16067,16,ID,Idaho,Minidoka
16069,16,ID,Idaho,Nez Perce
16071,16,ID,Idaho,Oneida
16073,16,ID,Idaho,Owyhee
16075,16,ID,Idaho,Payette
16077,16,ID,Idaho,Power
16079,16,ID,Idaho,Shoshone
16081,16,ID,Idaho,Teton
16083,16,ID,Idaho,Twin Falls
16085,16,ID,Idaho,Valley
16087,16,ID,Idaho,Washington
17001,17,IL,Illinois,Adams
17003,17,IL,Illinois,Alexander
17005,17,IL,Illinois,Bond
17007,17,IL,Illinois,Boone
17009,17,IL,Illinois,Brown
17011,17,IL,Illinois,Bureau
17013,17,IL,Illinois,Calhoun
17015,17,IL,Illinois,Carroll
17017,17,IL,Illinois,Cass
17019,17,IL,Illinois,Champaign
17021,17,IL,Illinois,Christian
17023,17,IL,Illinois,Clark
17025,17,IL,Illinois,Clay
17027,17,IL,Illinois,Clinton
17029,17,IL,Illinois,Coles
17031,17,IL,Illinois,Cook
17033,17,IL,Illinois,Crawford
17035,17,IL,Illinois,Cumberland
17039,17,IL,Illinois,De Witt
17037,17,IL,Illinois,DeKalb
17041,17,IL,Illinois,Douglas
17043,17,IL,Illinois,DuPage
17045,17,IL,Illinois,Edgar
17047,17,IL,Illinois,Edwards
17049,17,IL,Illinois,Effingham
17051,17,IL,Illinois,Fayette
17053,17,IL,Illinois,Ford
17055,17,IL,Illinois,Franklin
17057,17,IL,Illinois,Fulton
17059,17,IL,Illinois,Gallatin
17061,17,IL,Illinois,Greene
17063,17,IL,Illinois,Grundy
17065,17,IL,Illinois,Hamilton
17067,17,IL,Illinois,Hancock
17069,17,IL,Illinois,Hardin
17071,17,IL,Illinois,Henderson
17073,17,IL,Illinois,Henry
17075,17,IL,Illinois,Iroquois
17077,17,IL,Illinois,Jackson
17079,17,IL,Illinois,Jasper
17081,17,IL,Illinois,Jefferson
17083,17,IL,Illinois,Jersey
17085,17,IL,Illinois,Jo Daviess
17087,17,IL,Illinois,Johnson
17089,17,IL,Illinois,Kane
17091,17,IL,Illinois,Kankakee
17093,17,IL,Illinois,Kendall
17095,17,IL,Illinois,Knox
17097,17,IL,Illinois,Lake
17099,17,IL,Illinois,LaSalle
17101,17,IL,Illinois,Lawrence
17103,17,IL,Illinois,Lee
17105,17,IL,Illinois,Livingston
17107,17,IL,Illinois,Logan
17115,17,IL,Illinois,Macon
17117,17,IL,Illinois,Macoupin
17119,17,IL,Illinois,Madison
17121,17,IL,Illinois,Marion
17123,17,IL,Illinois,Marshall
17125,17,IL,Illinois,Mason
17127,17,IL,Illinois,Massac
17109,17,IL,Illinois,McDonough
17111,17,IL,Illinois,McHenry
17113,17,IL,Illinois,McLean
17129,17,IL,Illinois,Menard
17131,17,IL,Illinois,Mercer
17133,17,IL,Illinois,Monroe
17135,17,IL,Illinois,Montgomery
17137,17,IL,Illinois,Morgan
17139,17,IL,Illinois,Moultrie
17141,17,IL,Illinois,Ogle
17143,17,IL,Illinois,Peoria
17145,17,IL,Illinois,Perry
17147,17,IL,Illinois,Piatt
17149,17,IL,Illinois,Pike
17151,17,IL,Illinois,Pope
17153,17,IL,Illinois,Pulaski
17155,17,IL,Illinois,Putnam
17157,17,IL,Illinois,Randolph
17159,17,IL,Illinois,Richland
17161,17,IL,Illinois,Rock Island
17165,17,IL,Illinois,Saline
17167,17,IL,Illinois,Sangamon
17169,17,IL,Illinois,Schuyler
17171,17,IL,Illinois,Scott
17173,17,IL,Illinois,Shelby
17163,17,IL,Illinois,St. Clair
17175,17,IL,Illinois,Stark
17177,17,IL,Illinois,Stephenson
17179,17,IL,Illinois,Tazewell
17181,17,IL,Illinois,Union
17183,17,IL,Illinois,Vermilion
17185,17,IL,Illinois,Wabash
17187,17,IL,Illinois,Warren
17189,17,IL,Illinois,Washington
17191,17,IL,Illinois,Wayne
17193,17,IL,Illinois,White
17195,17,IL,Illinois,Whiteside
17197,17,IL,Illinois,Will
17199,17,IL,Illinois,Williamson
17201,17,IL,Illinois,Winnebago
17203,17,IL,Illinois,Woodford
18001,18,IN,Indiana,Adams
18003,18,IN,Indiana,Allen
18005,18,IN,Indiana,Bartholomew
18007,18,IN,Indiana,Benton
18009,18,IN,Indiana,Blackford
18011,18,IN,Indiana,Boone
18013,18,IN,Indiana,Brown
18015,18,IN,Indiana,Carroll
18017,18,IN,Indiana,Cass
18019,18,IN,Indiana,Clark
18021,18,IN,Indiana,Clay
18023,18,IN,Indiana,Clinton
18025,18,IN,Indiana,Crawford
18027,18,IN,Indiana,Daviess
18029,18,IN,Indiana,Dearborn
18031,18,IN,Indiana,Decatur
18033,18,IN,Indiana,DeKalb
18035,18,IN,Indiana,Delaware
18037,18,IN,Indiana,Dubois
18039,18,IN,Indiana,Elkhart
18041,18,IN,Indiana,Fayette
18043,18,IN,Indiana,Floyd
18045,18,IN,Indiana,Fountain
18047,18,IN,Indiana,Franklin
18049,18,IN,Indiana,Fulton
18051,18,IN,Indiana,Gibson
18053,18,IN,Indiana,Grant
18055,18,IN,Indiana,Greene
18057,18,IN,Indiana,Hamilton
18059,18,IN,Indiana,Hancock
18061,18,IN,Indiana,Harrison
18063,18,IN,Indiana,Hendricks
18065,18,IN,Indiana,Henry
18067,18,IN,Indiana,Howard
18069,18,IN,Indiana,Huntington
18071,18,IN,Indiana,Jackson
18073,18,IN,Indiana,Jasper
18075,18,IN,Indiana,Jay
18077,18,IN,Indiana,Jefferson
18079,18,IN,Indiana,Jennings
18081,18,IN,Indiana,Johnson
18083,18,IN,Indiana,Knox
18085,18,IN,Indiana,Kosciusko
18087,18,IN,Indiana,LaGrange
18089,18,IN,Indiana,Lake
18091,18,IN,Indiana,LaPorte
18093,18,IN,Indiana,Lawrence
18095,18,IN,Indiana,Madison
18097,18,IN,Indiana,Marion
18099,18,IN,Indiana,Marshall
18101,18,IN,Indiana,Martin
18103,18,IN,Indiana,Miami
18105,18,IN,Indiana,Monroe
18107,18,IN,Indiana,Montgomery
18109,18,IN,Indiana,Morgan
18111,18,IN,Indiana,Newton
18113,18,IN,Indiana,Noble
18115,18,IN,Indiana,Ohio
18117,18,IN,Indiana,Orange
18119,18,IN,Indiana,Owen
18121,18,IN,Indiana,Parke
18123,18,IN,Indiana,Perry
18125,18,IN,Indiana,Pike
18127,18,IN,Indiana,Porter
18129,18,IN,Indiana,Posey
18131,18,IN,Indiana,Pulaski
18133,18,IN,Indiana,Putnam
18135,18,IN,Indiana,Randolph
18137,18,IN,Indiana,Ripley
18139,18,IN,Indiana,Rush
18143,18,IN,Indiana,Scott
18145,18,IN,Indiana,Shelby
18147,18,IN,Indiana,Spencer
18141,18,IN,Indiana,St. Joseph
18149,18,IN,Indiana,Starke
18151,18,IN,Indiana,Steuben
18153,18,IN,Indiana,Sullivan
18155,18,IN,Indiana,Switzerland
18157,18,IN,Indiana,Tippecanoe
18159,18,IN,Indiana,Tipton
